;Situa��o;Tipo;Registrado Por;Assunto;Subassunto;Tag;Canal de Entrada;Data de Abertura;Prazo de Resposta;�rg�o Destinat�rio;Uf do Local do Fato;Munic�pio do Local do Fato;Modo de Resposta;"Data 
Resp. Concl."
123;Arquivada;Reclama��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Telefone;16/12/2021;17/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
124;Conclu�da;Reclama��o;;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;WhatsApp;17/12/2021;18/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);13/01/2022
125;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Limpeza de cal�adas;EMLUR;Internet;17/12/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;17/12/2021
126;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;entulhos e lixos;EMLUR;Telefone;22/12/2021;21/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);25/02/2022
127;Conclu�da;Reclama��o;;Servi�os P�blicos;entulhos e lixos;EMLUR;WhatsApp;23/12/2021;25/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);25/03/2022
128;Conclu�da;Reclama��o;;Servi�os P�blicos;Limpeza de terrenos;EMLUR;Telefone;23/12/2021;25/01/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);10/02/2022
129;Arquivada;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Sexual;EMLUR;Internet;31/12/2021;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;
130;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Limpeza de cal�adas;EMLUR;Internet;31/01/2022;03/03/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/02/2022
131;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;Reciclagem;EMLUR;Internet;05/02/2022;09/03/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/02/2022
132;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;coleta de lixo;EMLUR;Internet;07/02/2022;12/05/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);12/04/2022
133;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades;EMLUR;Internet;21/02/2022;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;31/03/2022
134;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Entulho;EMLUR;Internet;24/02/2022;01/04/2022;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);30/03/2022
135;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Limpeza de cal�adas;EMLUR;Internet;25/02/2022;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;06/04/2022
136;Conclu�da;Comunica��o;An�nimo;Infraestrutura Urbana;;EMLUR;Internet;09/03/2022;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;18/03/2022
137;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;irregularidades de servidores;EMLUR;Internet;24/03/2022;;Setorial de Limpeza Urbana - Jo�o Pessoa/PB;PB;Campina Grande;N�o Informado;28/03/2022
0;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;Redutor de Velocidade;SEMOB;Internet;16/06/2021;16/07/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/06/2021
1;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;;;Internet;18/06/2021;20/07/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);02/08/2021
2;Conclu�da;Reclama��o;;Servi�os P�blicos;Transporte P�blico;SEMOB;Telefone;18/06/2021;20/07/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/06/2021
3;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;fiscaliza��o de tr�nsito;SEMOB;Internet;23/06/2021;26/07/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);29/06/2021
4;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;abrigo (parada de �nibus);SEMOB;Presencial;29/06/2021;29/07/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);30/06/2021
5;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;sinaliza��es horizontais e verticais;SEMOB;Internet;05/07/2021;;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;21/07/2021
6;Conclu�da;Den�ncia;Cidad�o;Servi�os Urbanos;;SEMOB;Internet;13/07/2021;13/09/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/09/2021
7;Arquivada;Reclama��o;Cidad�o;Servi�os P�blicos;Multas;SEMOB;Internet;13/07/2021;;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);03/08/2021
8;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Infraestrutura de mobilidade;SEMOB;Internet;13/07/2021;12/08/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);19/07/2021
9;Conclu�da;Reclama��o;;Servi�os P�blicos;Fiscaliza��o;SEMOB;Telefone;22/07/2021;23/08/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);02/08/2021
10;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;faixas de pedestres;SEMOB;Internet;27/07/2021;27/08/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);02/08/2021
11;Conclu�da;Reclama��o;;Servi�os P�blicos;abrigo (parada de �nibus);SEMOB;Telefone;28/07/2021;27/08/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);29/07/2021
12;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Outros;SEMOB;Internet;28/07/2021;27/08/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Por Telefone;13/09/2021
13;Conclu�da;Solicita��o;;Servi�os P�blicos;faixas de pedestres;SEMOB;Telefone;30/07/2021;01/09/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);30/09/2021
14;Conclu�da;Reclama��o;;Servi�os P�blicos;Outros;SEMOB;E-mail;06/08/2021;08/09/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);16/09/2021
15;Conclu�da;Reclama��o;;Servi�os P�blicos;abrigo (parada de �nibus);SEMOB;WhatsApp;10/08/2021;09/09/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);29/10/2021
16;Conclu�da;Reclama��o;;Servi�os P�blicos;Transporte P�blico;SEMOB;WhatsApp;10/08/2021;09/09/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);19/08/2021
17;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Multas;SEMOB;Internet;10/08/2021;09/09/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);10/08/2021
18;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;abrigo (parada de �nibus);SEMOB;Presencial;17/08/2021;16/09/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);19/08/2021
19;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;23/08/2021;22/09/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/09/2021
20;Conclu�da;Solicita��o;;Servi�os P�blicos;Transporte P�blico;SEMOB;Telefone;24/08/2021;23/09/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/09/2021
21;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;fiscaliza��o de tr�nsito;SEMOB;Telefone;24/08/2021;;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;24/08/2021
22;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Transporte P�blico;SEMOB;Telefone;26/08/2021;;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;27/08/2021
23;Conclu�da;Reclama��o;;Servi�os P�blicos;abrigo (parada de �nibus);SEMOB;Telefone;31/08/2021;30/09/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);01/09/2021
24;Conclu�da;Reclama��o;;Servi�os P�blicos;Transporte P�blico;SEMOB;WhatsApp;31/08/2021;01/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);01/09/2021
25;Conclu�da;Solicita��o;;Servi�os P�blicos;abrigo (parada de �nibus);SEMOB;Telefone;03/09/2021;08/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);09/09/2021
26;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;06/09/2021;07/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);06/10/2021
27;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;estacionamento;SEMOB;Internet;09/09/2021;13/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/09/2021
28;Conclu�da;Reclama��o;;Servi�os P�blicos;fiscaliza��o de tr�nsito;SEMOB;E-mail;13/09/2021;18/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);04/10/2021
29;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Telefone;13/09/2021;18/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/09/2021
30;Conclu�da;Solicita��o;;Servi�os P�blicos;Transporte P�blico;SEMOB;Telefone;13/09/2021;18/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);24/09/2021
31;Conclu�da;Solicita��o;;Servi�os P�blicos;Transporte P�blico;SEMOB;Presencial;14/09/2021;18/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/09/2021
32;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEMOB;Internet;14/09/2021;;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;20/09/2021
33;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Presencial;15/09/2021;18/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/09/2021
34;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Telefone;15/09/2021;18/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);14/10/2021
35;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Sem�foros;SEMOB;Internet;16/09/2021;18/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/09/2021
36;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;WhatsApp;17/09/2021;20/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);24/09/2021
37;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Outros;SEMOB;Telefone;23/09/2021;25/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/10/2021
38;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ciclovias e ciclofaixas;SEMOB;Internet;23/09/2021;;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;28/09/2021
39;Conclu�da;Solicita��o;;Servi�os P�blicos;Transporte P�blico;SEMOB;Telefone;23/09/2021;25/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);14/10/2021
40;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Transporte P�blico;SEMOB;Telefone;24/09/2021;;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;28/09/2021
41;Conclu�da;Reclama��o;;Servi�os P�blicos;Outros;SEMOB;Telefone;28/09/2021;28/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);29/09/2021
42;Conclu�da;Solicita��o;;Servi�os P�blicos;Transporte P�blico;SEMOB;Telefone;28/09/2021;28/10/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/10/2021
43;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;01/10/2021;03/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);08/10/2021
44;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades;SEMOB;Internet;01/10/2021;;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;N�o Informado;04/10/2021
45;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;04/10/2021;;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;05/10/2021
46;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;04/10/2021;04/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/10/2021
47;Conclu�da;Reclama��o;;Servi�os P�blicos;Transporte P�blico;SEMOB;Telefone;05/10/2021;04/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);05/10/2021
48;Conclu�da;Reclama��o;;Servi�os P�blicos;Multas;SEMOB;WhatsApp;05/10/2021;04/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);21/10/2021
49;Conclu�da;Reclama��o;;Servi�os P�blicos;abrigo (parada de �nibus);SEMOB;Presencial;05/10/2021;04/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);06/10/2021
50;Conclu�da;Reclama��o;;Servi�os P�blicos;Transporte P�blico;SEMOB;WhatsApp;05/10/2021;04/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);14/10/2021
51;Arquivada;Reclama��o;Cidad�o;Servi�os P�blicos;Atendimento;SEMOB;Internet;07/10/2021;;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);08/11/2021
52;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;09/10/2021;12/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);21/10/2021
53;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;;;Internet;11/10/2021;12/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/10/2021
54;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;15/10/2021;16/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/11/2021
55;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;18/10/2021;17/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/11/2021
56;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;fiscaliza��o transporte p�blico;SEMOB;Internet;18/10/2021;18/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);05/11/2021
57;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;fiscaliza��o transporte p�blico;SEMOB;Telefone;20/10/2021;19/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);25/10/2021
58;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;sinaliza��es horizontais e verticais;SEMOB;Internet;21/10/2021;22/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);29/10/2021
59;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Multas;SEMOB;Internet;26/10/2021;25/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);26/10/2021
60;Conclu�da;Sugest�o;;Servi�os P�blicos;abrigo (parada de �nibus);SEMOB;Presencial;26/10/2021;29/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/11/2021
61;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;28/10/2021;29/11/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/11/2021
62;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;abrigo (parada de �nibus);SEMOB;Telefone;28/10/2021;02/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/11/2021
63;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;Abrigo/Ponto de �nibus;SEMOB;Internet;29/10/2021;02/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/11/2021
64;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;Campanha educativa;SEMOB;Internet;29/10/2021;03/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/11/2021
65;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;ac�mulo ilegal de cargos ;SEMOB;Internet;30/10/2021;;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;05/11/2021
66;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Presencial;08/11/2021;08/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);06/12/2021
67;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;08/11/2021;08/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/11/2021
68;Conclu�da;Reclama��o;Cidad�o;Outros em Transporte;;;WhatsApp;17/11/2021;20/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);06/12/2021
69;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;17/11/2021;17/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);06/12/2021
70;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;17/11/2021;20/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/12/2021
71;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Presencial;18/11/2021;21/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);19/11/2021
72;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Presencial;19/11/2021;21/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);19/11/2021
73;Conclu�da;Sugest�o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Presencial;19/11/2021;21/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);19/11/2021
74;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades de Servidores;SEMOB;Internet;19/11/2021;;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;;;N�o Informado;19/11/2021
75;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Presencial;19/11/2021;21/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/12/2021
76;Conclu�da;Reclama��o;;Servi�os P�blicos;Transporte P�blico;SEMOB;Presencial;19/11/2021;21/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/12/2021
77;Conclu�da;Reclama��o;;Servi�os P�blicos;sinaliza��es horizontais e verticais;SEMOB;Presencial;19/11/2021;21/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);06/12/2021
78;Conclu�da;Sugest�o;;Servi�os P�blicos;Transporte P�blico;SEMOB;Presencial;24/11/2021;27/12/2021;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/12/2021
79;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;sinaliza��es horizontais e verticais;SEMOB;Telefone;26/11/2021;;Setorial de Mobilidade Urbana - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;30/11/2021
